,Emotions,Path
0,angry,/content/drive/MyDrive/SAVEE/DC_a01.wav
1,angry,/content/drive/MyDrive/SAVEE/DC_a10.wav
2,angry,/content/drive/MyDrive/SAVEE/DC_a08.wav
3,angry,/content/drive/MyDrive/SAVEE/DC_a05.wav
4,angry,/content/drive/MyDrive/SAVEE/DC_a06.wav
5,angry,/content/drive/MyDrive/SAVEE/DC_a09.wav
6,angry,/content/drive/MyDrive/SAVEE/DC_a02.wav
7,angry,/content/drive/MyDrive/SAVEE/DC_a11.wav
8,angry,/content/drive/MyDrive/SAVEE/DC_a13.wav
9,angry,/content/drive/MyDrive/SAVEE/DC_a03.wav
10,angry,/content/drive/MyDrive/SAVEE/DC_a14.wav
11,angry,/content/drive/MyDrive/SAVEE/DC_a12.wav
12,angry,/content/drive/MyDrive/SAVEE/DC_a04.wav
13,angry,/content/drive/MyDrive/SAVEE/DC_a07.wav
14,disgust,/content/drive/MyDrive/SAVEE/DC_d11.wav
15,happy,/content/drive/MyDrive/SAVEE/DC_h11.wav
16,disgust,/content/drive/MyDrive/SAVEE/DC_d13.wav
17,happy,/content/drive/MyDrive/SAVEE/DC_h05.wav
18,angry,/content/drive/MyDrive/SAVEE/DC_a15.wav
20,fear,/content/drive/MyDrive/SAVEE/DC_f14.wav
21,happy,/content/drive/MyDrive/SAVEE/DC_h06.wav
22,fear,/content/drive/MyDrive/SAVEE/DC_f06.wav
23,fear,/content/drive/MyDrive/SAVEE/DC_f05.wav
24,fear,/content/drive/MyDrive/SAVEE/DC_f11.wav
25,disgust,/content/drive/MyDrive/SAVEE/DC_d14.wav
26,fear,/content/drive/MyDrive/SAVEE/DC_f12.wav
27,disgust,/content/drive/MyDrive/SAVEE/DC_d02.wav
28,fear,/content/drive/MyDrive/SAVEE/DC_f13.wav
29,fear,/content/drive/MyDrive/SAVEE/DC_f07.wav
30,happy,/content/drive/MyDrive/SAVEE/DC_h03.wav
31,happy,/content/drive/MyDrive/SAVEE/DC_h07.wav
32,fear,/content/drive/MyDrive/SAVEE/DC_f02.wav
33,disgust,/content/drive/MyDrive/SAVEE/DC_d01.wav
34,happy,/content/drive/MyDrive/SAVEE/DC_h14.wav
35,fear,/content/drive/MyDrive/SAVEE/DC_f15.wav
36,disgust,/content/drive/MyDrive/SAVEE/DC_d12.wav
37,disgust,/content/drive/MyDrive/SAVEE/DC_d09.wav
38,disgust,/content/drive/MyDrive/SAVEE/DC_d15.wav
